order_id,customer_id,order_date,product_id,qty,unit_price
1,96,2009-7-15,24,2,8.34
1,96,2009-7-15,62,1,3.03
1,96,2009-7-15,36,4,3.72
2,36,2009-2-8,69,1,7.16
2,36,2009-2-8,35,3,2.68
2,36,2009-2-8,7,1,1.68
2,36,2009-2-8,36,3,8.85
2,36,2009-2-8,75,2,6.2
2,36,2009-2-8,48,2,0.47
3,85,2009-3-17,73,3,4.95
3,85,2009-3-17,35,2,5.77
4,47,2009-12-10,32,3,5.95
4,47,2009-12-10,53,3,7.61
5,94,2009-2-24,60,3,9.11
5,94,2009-2-24,35,2,4.9
5,94,2009-2-24,50,3,6.57
5,94,2009-2-24,31,4,0.38
5,94,2009-2-24,63,2,9.28
5,94,2009-2-24,34,3,4.07
5,94,2009-2-24,10,2,5.94
6,8,2009-9-8,64,2,3.46
6,8,2009-9-8,23,2,9.68
6,8,2009-9-8,23,2,1.28
6,8,2009-9-8,50,3,6.41
6,8,2009-9-8,59,2,7.31
6,8,2009-9-8,53,3,0.3
6,8,2009-9-8,67,1,9.44
6,8,2009-9-8,2,3,1.29
6,8,2009-9-8,35,4,5.73
7,70,2009-11-8,61,2,7.18
7,70,2009-11-8,52,3,7.82
7,70,2009-11-8,41,4,2.11
7,70,2009-11-8,31,1,4.47
7,70,2009-11-8,39,1,1.77
7,70,2009-11-8,33,3,4.82
7,70,2009-11-8,27,3,7.2
8,77,2009-9-28,57,4,6.81
8,77,2009-9-28,6,1,6.65
8,77,2009-9-28,8,1,1.2
8,77,2009-9-28,49,4,5.31
8,77,2009-9-28,40,2,5.78
8,77,2009-9-28,37,4,6.14
8,77,2009-9-28,29,1,3.6
8,77,2009-9-28,45,3,3.11
8,77,2009-9-28,49,4,3.19
9,24,2009-8-19,12,2,9.88
9,24,2009-8-19,58,4,2.34
10,33,2009-5-2,6,3,9.42
10,33,2009-5-2,13,1,9.85
11,23,2009-6-21,42,2,5.93
11,23,2009-6-21,39,3,4.76
12,43,2009-8-15,56,3,1.48
12,43,2009-8-15,30,4,3.96
13,62,2009-11-9,28,3,8.92
14,46,2009-6-1,17,3,9.19
15,72,2009-9-9,42,2,2.69
15,72,2009-9-9,69,2,5.04
15,72,2009-9-9,25,4,2.28
16,35,2009-5-8,52,1,8.85
16,35,2009-5-8,30,3,6.03
16,35,2009-5-8,10,4,5.55
16,35,2009-5-8,31,4,0.25
16,35,2009-5-8,6,3,0.91
17,4,2009-4-19,2,2,8.78
18,89,2009-8-20,44,3,6.37
19,77,2009-11-25,63,2,2.15
20,12,2009-4-14,19,3,2.1
20,12,2009-4-14,7,2,5.17
20,12,2009-4-14,73,3,7.68
20,12,2009-4-14,64,4,2.37
20,12,2009-4-14,65,1,7.13
20,12,2009-4-14,14,4,1.37
21,96,2009-9-9,11,2,8.59
22,18,2009-1-14,21,2,9.23
22,18,2009-1-14,33,3,5.86
22,18,2009-1-14,59,3,5.21
23,13,2009-5-12,62,4,4.4
23,13,2009-5-12,54,4,8.92
23,13,2009-5-12,39,3,4.91
23,13,2009-5-12,6,2,2.4
23,13,2009-5-12,70,3,2.09
24,22,2009-7-5,67,3,7.29
24,22,2009-7-5,53,2,5.8
24,22,2009-7-5,49,4,8.85
24,22,2009-7-5,46,2,9.51
24,22,2009-7-5,69,3,5.16
24,22,2009-7-5,10,3,8.58
24,22,2009-7-5,18,2,1.26
25,97,2009-10-3,6,3,1.29
25,97,2009-10-3,47,4,6.53
26,20,2009-1-16,1,2,0.67
26,20,2009-1-16,74,4,4.66
26,20,2009-1-16,64,3,0.96
26,20,2009-1-16,74,3,1.98
26,20,2009-1-16,52,2,7.56
26,20,2009-1-16,26,3,1.33
27,50,2009-3-20,52,2,0.32
27,50,2009-3-20,8,3,4.67
27,50,2009-3-20,75,4,6.54
28,102,2009-3-19,40,3,9.52
28,102,2009-3-19,18,1,4.92
28,102,2009-3-19,63,3,6.28
